step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,J0_stopped,J0_accumulated_waiting_time,J0_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
610.0,18,292.0,11.68,1.230699961918549,17,1350.0,0.029181392563691122,17,1350.0
615.0,20,387.0,16.125,1.4631961166111527,19,1440.0,0.011538817698050732,19,1440.0
620.0,20,487.0,21.17391304347826,0.987102943638087,19,1535.0,0.04043639533394634,19,1535.0
625.0,21,587.0,25.52173913043478,0.4431337798075777,20,1630.0,0.01767149744421907,20,1630.0
630.0,18,638.0,26.583333333333332,1.2817161865708535,18,1724.0,0.030650894132342326,18,1724.0
635.0,12,208.0,8.666666666666666,1.2923751698062504,11,1401.0,0.04250354727307185,11,1401.0
640.0,13,67.0,2.7916666666666665,1.4819318488702216,12,1371.0,0.051159818341512654,12,1371.0
645.0,17,140.0,5.6,2.168394586501387,16,1355.0,0.026889395334605402,16,1355.0
650.0,19,230.0,10.0,1.1322834466186784,18,1440.0,0.04152603098520866,18,1440.0
655.0,19,325.0,14.130434782608695,1.0592739736734402,18,1530.0,0.03167209003886063,18,1530.0
660.0,20,420.0,17.5,1.3208210613221363,19,1620.0,0.018959454548872913,19,1620.0
665.0,19,515.0,22.391304347826086,1.651199152459138,18,1710.0,0.047935877118046,18,1710.0
670.0,19,610.0,26.52173913043478,1.4365988329121806,18,1800.0,0.036240035363371406,18,1800.0
675.0,18,622.0,25.916666666666668,1.5625606721501446,18,1889.0,0.039086732064652255,18,1889.0
680.0,8,117.0,5.318181818181818,2.0115381468455773,8,1731.0,0.06881284617633084,8,1731.0
685.0,12,62.0,2.6956521739130435,1.1056677297734425,11,1652.0,0.04227791478130237,11,1652.0
690.0,17,128.0,5.333333333333333,0.595365619565317,16,1681.0,0.01849445631329042,16,1681.0
695.0,20,216.0,8.64,1.167908153094416,19,1724.0,0.030187459970051667,19,1724.0
700.0,20,316.0,13.166666666666666,1.0416565540545981,19,1816.0,0.02857592198313306,19,1816.0
705.0,20,416.0,17.333333333333332,1.022467642988303,19,1911.0,0.02710028849475402,19,1911.0
710.0,21,516.0,20.64,1.5083378291789558,20,2006.0,0.02444778562306131,20,2006.0
715.0,20,616.0,25.666666666666668,1.2639975736105302,19,2101.0,0.011082713160765818,19,2101.0
720.0,18,625.0,25.0,1.4871859296136043,18,2194.0,0.028666388410484078,18,2194.0
725.0,11,212.0,8.833333333333334,1.7885167301675746,11,1530.0,0.06427294833429911,11,1530.0
730.0,12,71.0,3.0869565217391304,2.191644593028769,11,1505.0,0.07085468039072772,11,1505.0
735.0,14,137.0,5.956521739130435,1.6334056488742708,13,1527.0,0.05431597363082121,13,1527.0
740.0,19,218.0,9.478260869565217,1.3624707998685597,18,1603.0,0.01897539875047532,18,1603.0
745.0,19,313.0,13.608695652173912,1.4485410702098485,18,1693.0,0.04650790655599857,18,1693.0
750.0,19,408.0,17.73913043478261,1.0968963152043287,18,1783.0,0.037192727123291684,18,1783.0
755.0,20,503.0,21.869565217391305,1.029588585728094,19,1873.0,0.020315616292711617,19,1873.0
760.0,19,598.0,26.0,1.2533602307886815,18,1963.0,0.0432604749841624,18,1963.0
765.0,16,580.0,25.217391304347824,1.2543897552188368,16,2050.0,0.04116989285474766,16,2050.0
770.0,7,76.0,3.4545454545454546,2.3086548289035607,7,1822.0,0.08236558947231165,7,1822.0
775.0,10,55.0,2.2916666666666665,2.5070739283921664,10,1639.0,0.07492457224691677,10,1639.0
780.0,17,127.0,5.291666666666667,0.5762482852474385,16,1706.0,0.022278551521013962,16,1706.0
785.0,20,222.0,8.88,1.7663504430799402,19,1796.0,0.015721441649160152,19,1796.0
790.0,20,322.0,13.416666666666666,1.2608221269193876,19,1891.0,0.030676250519776526,19,1891.0
795.0,21,422.0,16.88,1.4881454235494889,20,1986.0,0.01824094508499947,20,1986.0
800.0,20,522.0,21.75,1.3073658829889052,19,2081.0,0.02986286116390356,19,2081.0
805.0,20,622.0,25.916666666666668,1.1149948613003275,19,2176.0,0.02765914369525682,19,2176.0
810.0,18,624.0,26.0,0.9828110257638359,18,2268.0,0.027691910652375126,18,2268.0
815.0,12,208.0,8.666666666666666,1.0294915095594595,11,1645.0,0.03686396188958504,11,1645.0
820.0,13,76.0,3.4545454545454546,1.4080562597564126,12,1227.0,0.06436208472877876,12,1227.0
825.0,11,104.0,4.7272727272727275,1.9618584582736056,10,1235.0,0.10110535531003499,10,1235.0
830.0,16,168.0,6.72,2.05303766558399,15,1200.0,0.07179099952732315,15,1200.0
835.0,17,246.0,10.25,1.675279297552929,16,1229.0,0.03955144403496881,16,1229.0
840.0,19,340.0,14.782608695652174,1.208866099391722,18,1318.0,0.029263293060639822,18,1318.0
845.0,20,435.0,18.91304347826087,0.9550468562689227,19,1408.0,0.023600589922620784,19,1408.0
850.0,19,530.0,23.043478260869566,1.1493842127112062,18,1498.0,0.03241597768908567,18,1498.0
855.0,17,562.0,24.434782608695652,0.9630957810139248,17,1587.0,0.03922852490377958,17,1587.0
860.0,8,90.0,4.090909090909091,2.214309723946119,8,1363.0,0.07749117686637157,8,1363.0
865.0,12,58.0,2.5217391304347827,1.7093044467488092,11,1254.0,0.06941423824855911,11,1254.0
870.0,18,132.0,5.5,1.0608918636199147,17,1323.0,0.02678540890936811,17,1323.0
875.0,20,229.0,9.541666666666666,1.686491202814793,19,1415.0,0.019706686454797694,19,1415.0
880.0,20,329.0,14.304347826086957,0.5693585765067875,19,1510.0,0.025568588101658258,19,1510.0
885.0,21,429.0,17.16,1.3010923188600605,20,1605.0,0.0184823023942658,20,1605.0
890.0,20,529.0,23.0,0.982266196796319,19,1700.0,0.014884739605207798,19,1700.0
895.0,20,629.0,26.208333333333332,1.0693397393731319,19,1795.0,0.030824963806006158,19,1795.0
900.0,19,659.0,27.458333333333332,0.7831702468707308,19,1889.0,0.025528497268311887,19,1889.0
905.0,10,198.0,8.608695652173912,0.49566816049678186,9,1610.0,0.03284875796352594,9,1610.0
910.0,15,97.0,4.041666666666667,1.0691043652831476,14,1581.0,0.03871038540720431,14,1581.0
915.0,17,137.0,5.708333333333333,1.508257503627623,16,1573.0,0.040837554984994494,16,1573.0
920.0,19,227.0,9.869565217391305,0.9660814428516219,18,1659.0,0.030396901121568475,18,1659.0
925.0,20,322.0,13.416666666666666,1.6268822969259495,19,1749.0,0.017516541939792622,19,1749.0
930.0,19,417.0,18.130434782608695,1.4171913722740164,18,1839.0,0.04583124715373944,18,1839.0
935.0,19,512.0,22.26086956521739,1.1620875525195042,18,1929.0,0.029383645183390462,18,1929.0
940.0,20,607.0,26.391304347826086,0.9769930178236675,19,2019.0,0.01974954961482982,19,2019.0
945.0,17,622.0,27.043478260869566,1.4397463853218397,17,2108.0,0.03699304414506942,17,2108.0
950.0,8,113.0,4.913043478260869,1.9764707810220694,7,1927.0,0.062318237095257835,7,1927.0
955.0,14,60.0,2.4,1.696409951658077,13,1891.0,0.036003270051379314,13,1891.0
960.0,20,151.0,6.565217391304348,0.729083917616565,19,1978.0,0.01601918801236491,19,1978.0
965.0,20,251.0,10.458333333333334,1.4805946295387915,19,2073.0,0.026574651942839995,19,2073.0
970.0,21,351.0,14.625,1.1694049387154224,20,2168.0,0.021977715236150934,20,2168.0
975.0,20,451.0,19.608695652173914,1.1953492045697687,19,2263.0,0.01793790833667275,19,2263.0
980.0,20,551.0,23.956521739130434,0.9562559392294061,19,2358.0,0.032640169822307545,19,2358.0
985.0,21,651.0,27.125,1.178450803170498,20,2453.0,0.027228788424208956,20,2453.0
990.0,18,671.0,29.17391304347826,0.9872675759410837,18,2547.0,0.029582354381149208,18,2547.0
995.0,13,213.0,8.875,1.100753114148903,12,1863.0,0.043658541272521646,12,1863.0
1000.0,15,117.0,5.086956521739131,1.4666220392036848,14,1668.0,0.06645281045236179,14,1668.0
1005.0,14,145.0,6.904761904761905,1.7781621279145554,13,1330.0,0.09854043407073257,13,1330.0
1010.0,15,215.0,10.238095238095237,1.1294068181491892,14,1105.0,0.08664425655371662,14,1105.0
1015.0,12,197.0,8.954545454545455,1.7075455748198123,11,1104.0,0.07663480020358707,11,1104.0
1020.0,16,265.0,10.6,2.2768557420397264,15,1059.0,0.07281489512130211,15,1059.0
1025.0,19,349.0,15.173913043478262,1.2009751889383506,18,1086.0,0.03841403456802917,18,1086.0
1030.0,19,444.0,19.304347826086957,0.9363501469767981,18,1176.0,0.0343467616279574,18,1176.0
1035.0,19,514.0,22.347826086956523,0.8491830582778518,19,1266.0,0.03651498432933557,19,1266.0
1040.0,7,77.0,3.347826086956522,2.607240063156351,7,879.0,0.08542906713332682,7,879.0
1045.0,14,46.0,1.9166666666666667,1.1999720727954692,13,690.0,0.04415442021380711,13,690.0
1050.0,17,120.0,5.217391304347826,0.7930496805154287,16,760.0,0.03903372531443129,16,760.0
1055.0,20,218.0,9.083333333333334,1.0171670576556677,19,853.0,0.030466195692016976,19,853.0
1060.0,21,318.0,13.25,0.8971813238995612,20,948.0,0.0212531551034335,20,948.0
1065.0,20,418.0,17.416666666666668,1.4062908273709225,19,1043.0,0.011678295998823564,19,1043.0
1070.0,20,518.0,21.583333333333332,1.050505195946461,19,1138.0,0.032929998511451,19,1138.0
1075.0,21,618.0,25.75,1.0549647747619417,20,1233.0,0.014972765005400205,20,1233.0
1080.0,19,681.0,28.375,1.473761184058737,19,1328.0,0.023135073641214317,19,1328.0
1085.0,9,191.0,7.958333333333333,2.2228386708290406,9,913.0,0.06539750013483843,9,913.0
1090.0,11,43.0,1.9545454545454546,1.5836414877779932,10,877.0,0.07496624576138206,10,877.0
1095.0,14,106.0,4.608695652173913,1.7477705139806157,13,895.0,0.05663570504778216,13,895.0
1100.0,19,186.0,7.75,1.491022682808467,18,970.0,0.021142522441218035,18,970.0
1105.0,19,281.0,12.217391304347826,1.803034715544807,18,1060.0,0.04731483688416826,18,1060.0
1110.0,19,376.0,16.347826086956523,1.3494361055398487,18,1150.0,0.033097890656655936,18,1150.0
1115.0,20,471.0,19.625,2.023182889330567,19,1240.0,0.014448116881746059,19,1240.0
1120.0,19,566.0,24.608695652173914,1.708564252464702,18,1330.0,0.039657626165297236,18,1330.0
1125.0,18,586.0,25.47826086956522,1.0387943437275222,18,1419.0,0.031588300724091425,18,1419.0
1130.0,8,103.0,4.681818181818182,1.5091288528594924,7,1189.0,0.06542971275346111,7,1189.0
1135.0,13,59.0,2.4583333333333335,1.0746603105202739,12,1156.0,0.03891439707323127,12,1156.0
1140.0,20,147.0,5.653846153846154,1.7917096449020007,19,1239.0,0.017946629147206822,19,1239.0
1145.0,20,247.0,10.291666666666666,1.4583945673774679,19,1334.0,0.015259017990780254,19,1334.0
1150.0,20,347.0,14.458333333333334,1.2278975629055875,19,1429.0,0.034803247802949314,19,1429.0
1155.0,20,447.0,17.88,1.4313660629019245,19,1524.0,0.02404736401948961,19,1524.0
1160.0,20,547.0,22.791666666666668,1.2738509100605364,19,1619.0,0.03473912630858169,19,1619.0
1165.0,20,647.0,26.958333333333332,1.0493188413103873,19,1714.0,0.0321526047678801,19,1714.0
1170.0,18,667.0,29.0,1.0301230225620148,18,1808.0,0.03444169563986131,18,1808.0
1175.0,11,201.0,8.73913043478261,1.2088119167111433,10,1599.0,0.04177331730323901,10,1599.0
1180.0,13,61.0,2.652173913043478,1.3036435578594885,12,1575.0,0.05075197849830978,12,1575.0
1185.0,17,139.0,6.043478260869565,1.6085212917542524,16,1609.0,0.039866821530460374,16,1609.0
1190.0,20,230.0,9.583333333333334,1.2913984792532212,19,1695.0,0.021636096718012057,19,1695.0
1195.0,19,325.0,14.772727272727273,0.6738474109986342,18,1785.0,0.03465515455648279,18,1785.0
1200.0,19,420.0,18.26086956521739,1.6308835638754566,18,1875.0,0.035151469656176174,18,1875.0
1205.0,20,515.0,21.458333333333332,1.8093037139599188,19,1965.0,0.0193303721502285,19,1965.0
1210.0,19,610.0,26.52173913043478,1.3830477135902648,18,2055.0,0.03681474432913943,18,2055.0
1215.0,16,587.0,25.52173913043478,1.1796293916639038,16,2142.0,0.039625436749090276,16,2142.0
1220.0,9,81.0,3.5217391304347827,1.4218340005955141,8,1793.0,0.05792370175440812,8,1793.0
1225.0,14,67.0,2.9130434782608696,0.48801297312557546,13,1699.0,0.03085555216204016,13,1699.0
1230.0,18,137.0,5.48,1.2237294255297035,17,1684.0,0.02025583696897861,17,1684.0
1235.0,21,236.0,9.833333333333334,0.7083480251182196,20,1736.0,0.019149827344447617,20,1736.0
1240.0,20,336.0,13.44,2.0580629699013677,19,1831.0,0.013241314198863171,19,1831.0
1245.0,20,436.0,18.956521739130434,0.6480406407661597,19,1926.0,0.03272958552023514,19,1926.0
1250.0,21,536.0,23.304347826086957,0.5690879279007673,20,2021.0,0.01764256170269382,20,2021.0
1255.0,20,636.0,26.5,1.307772982127046,19,2116.0,0.03371283840815321,19,2116.0
1260.0,19,667.0,26.68,1.6285213090277582,19,2211.0,0.028888967253468067,19,2211.0
1265.0,10,204.0,8.869565217391305,1.5730049742177703,10,1748.0,0.06113729646789068,10,1748.0
1270.0,12,100.0,4.3478260869565215,1.0611924552435195,11,1762.0,0.054536486360124356,11,1762.0
1275.0,14,125.0,5.208333333333333,1.6815400189981637,13,1737.0,0.05713487988572129,13,1737.0
1280.0,18,207.0,8.625,1.247053590782475,17,1814.0,0.04585828604414842,17,1814.0
1285.0,20,300.0,12.5,1.3455107507323645,19,1902.0,0.015654391617684338,19,1902.0
1290.0,19,395.0,17.17391304347826,1.6057575566143445,18,1992.0,0.05042635201390355,18,1992.0
1295.0,19,490.0,21.304347826086957,1.1608998954364689,18,2082.0,0.037847626210358844,18,2082.0
1300.0,20,585.0,25.434782608695652,0.9094570573337161,19,2172.0,0.03989523628745592,19,2172.0
1305.0,17,569.0,24.73913043478261,1.0607915732659252,17,2260.0,0.039072118999655965,17,2260.0
1310.0,9,82.0,3.5652173913043477,1.9553970653583383,9,1918.0,0.05186424359967669,9,1918.0
1315.0,12,70.0,3.0434782608695654,0.5551132699235467,12,1892.0,0.03860343602624909,12,1892.0
1320.0,18,144.0,5.76,1.182334609576574,17,1875.0,0.020457867713560726,17,1875.0
1325.0,21,243.0,9.72,1.117016504154069,20,1969.0,0.031134306709534376,20,1969.0
1330.0,20,343.0,13.72,1.6205937561275379,19,2064.0,0.03837454336054513,19,2064.0
1335.0,20,443.0,18.458333333333332,1.1226849441075188,19,2159.0,0.023700561955544416,19,2159.0
1340.0,21,543.0,21.72,1.463020519532214,20,2254.0,0.019318938676867268,20,2254.0
1345.0,20,643.0,27.956521739130434,0.9959917604732447,19,2349.0,0.01063211455647661,19,2349.0
1350.0,18,644.0,26.833333333333332,1.1444659483383692,18,2442.0,0.025189623292441645,18,2442.0
1355.0,10,210.0,9.130434782608695,1.700302263281813,10,1826.0,0.07408660696478377,10,1826.0
1360.0,12,67.0,2.9130434782608696,0.8752830613098476,11,1840.0,0.04218853140455525,11,1840.0
1365.0,15,133.0,5.541666666666667,1.4193608812835203,14,1860.0,0.05708952318436059,14,1860.0
1370.0,19,216.0,9.0,1.3194184185173572,18,1896.0,0.04548436055106758,18,1896.0
1375.0,19,309.0,13.434782608695652,1.2467965652024413,18,1985.0,0.04298685854017363,18,1985.0
1380.0,19,404.0,17.565217391304348,0.9744438852539652,18,2075.0,0.036113563252191276,18,2075.0
1385.0,20,499.0,21.695652173913043,1.1682922742734048,19,2165.0,0.02833645982187965,19,2165.0
1390.0,19,594.0,24.75,1.7157060557826547,18,2255.0,0.04906690021540781,18,2255.0
1395.0,16,576.0,25.043478260869566,1.081704091943333,16,2342.0,0.03618199178098101,16,2342.0
1400.0,8,77.0,3.347826086956522,2.1766882813450037,8,2042.0,0.07643879529185127,8,2042.0
1405.0,12,63.0,2.739130434782609,1.3269086647581678,11,1901.0,0.05482357093962059,11,1901.0
1410.0,18,135.0,5.625,0.8880020427494274,17,1931.0,0.02424407094962568,17,1931.0
1415.0,19,212.0,8.48,1.1345614003116498,18,1963.0,0.021941541540916716,18,1963.0
